id,province_id,name,alt_name,latitude,longitude,province_name,display_name
1101,11,KABUPATEN SIMEULUE,KABUPATEN SIMEULUE,2.61667,96.08333,Aceh,Simeulue
1102,11,KABUPATEN ACEH SINGKIL,KABUPATEN ACEH SINGKIL,2.41667,97.91667,Aceh,Aceh Singkil
1103,11,KABUPATEN ACEH SELATAN,KABUPATEN ACEH SELATAN,3.16667,97.41667,Aceh,Aceh Selatan
1104,11,KABUPATEN ACEH TENGGARA,KABUPATEN ACEH TENGGARA,3.36667,97.7,Aceh,Aceh Tenggara
1105,11,KABUPATEN ACEH TIMUR,KABUPATEN ACEH TIMUR,4.63333,97.63333,Aceh,Aceh Timur
1106,11,KABUPATEN ACEH TENGAH,KABUPATEN ACEH TENGAH,4.51,96.855,Aceh,Aceh Tengah
1107,11,KABUPATEN ACEH BARAT,KABUPATEN ACEH BARAT,4.45,96.16667,Aceh,Aceh Barat
1108,11,KABUPATEN ACEH BESAR,KABUPATEN ACEH BESAR,5.38333,95.51667,Aceh,Aceh Besar
1109,11,KABUPATEN PIDIE,KABUPATEN PIDIE,5.08,96.11,Aceh,Pidie
1110,11,KABUPATEN BIREUEN,KABUPATEN BIREUEN,5.08333,96.58333,Aceh,Bireuen
1111,11,KABUPATEN ACEH UTARA,KABUPATEN ACEH UTARA,4.97,97.14,Aceh,Aceh Utara
1112,11,KABUPATEN ACEH BARAT DAYA,KABUPATEN ACEH BARAT DAYA,3.83333,96.88333,Aceh,Aceh Barat Daya
1113,11,KABUPATEN GAYO LUES,KABUPATEN GAYO LUES,3.95,97.39,Aceh,Gayo Lues
1114,11,KABUPATEN ACEH TAMIANG,KABUPATEN ACEH TAMIANG,4.25,97.96667,Aceh,Aceh Tamiang
1115,11,KABUPATEN NAGAN RAYA,KABUPATEN NAGAN RAYA,4.16667,96.51667,Aceh,Nagan Raya
1116,11,KABUPATEN ACEH JAYA,KABUPATEN ACEH JAYA,4.86,95.64,Aceh,Aceh Jaya
1117,11,KABUPATEN BENER MERIAH,KABUPATEN BENER MERIAH,4.73015,96.86156,Aceh,Bener Meriah
1118,11,KABUPATEN PIDIE JAYA,KABUPATEN PIDIE JAYA,5.15,96.21667,Aceh,Pidie Jaya
1171,11,KOTA BANDA ACEH,KOTA BANDA ACEH,5.54167,95.33333,Aceh,Kota Banda Aceh
1172,11,KOTA SABANG,KOTA SABANG,5.82164,95.31086,Aceh,Kota Sabang
1173,11,KOTA LANGSA,KOTA LANGSA,4.47,97.93,Aceh,Kota Langsa
1174,11,KOTA LHOKSEUMAWE,KOTA LHOKSEUMAWE,5.13333,97.06667,Aceh,Kota Lhokseumawe
1175,11,KOTA SUBULUSSALAM,KOTA SUBULUSSALAM,2.75,97.93333,Aceh,Kota Subulussalam
1201,12,KABUPATEN NIAS,KABUPATEN NIAS,1.03333,97.76667,Sumatera Utara,Nias
1202,12,KABUPATEN MANDAILING NATAL,KABUPATEN MANDAILING NATAL,0.78378,99.25495,Sumatera Utara,Mandailing Natal
1203,12,KABUPATEN TAPANULI SELATAN,KABUPATEN TAPANULI SELATAN,1.51667,99.25,Sumatera Utara,Tapanuli Selatan
1204,12,KABUPATEN TAPANULI TENGAH,KABUPATEN TAPANULI TENGAH,1.9,98.66667,Sumatera Utara,Tapanuli Tengah
1205,12,KABUPATEN TAPANULI UTARA,KABUPATEN TAPANULI UTARA,2.0028,99.0707,Sumatera Utara,Tapanuli Utara
1206,12,KABUPATEN TOBA SAMOSIR,KABUPATEN TOBA SAMOSIR,2.39793,99.21678,Sumatera Utara,Toba Samosir
1207,12,KABUPATEN LABUHAN BATU,KABUPATEN LABUHAN BATU,2.26667,100.1,Sumatera Utara,Labuhan Batu
1208,12,KABUPATEN ASAHAN,KABUPATEN ASAHAN,2.78333,99.55,Sumatera Utara,Asahan
1209,12,KABUPATEN SIMALUNGUN,KABUPATEN SIMALUNGUN,2.9,99.0,Sumatera Utara,Simalungun
1210,12,KABUPATEN DAIRI,KABUPATEN DAIRI,2.86667,98.23333,Sumatera Utara,Dairi
1211,12,KABUPATEN KARO,KABUPATEN KARO,3.11667,98.3,Sumatera Utara,Karo
1212,12,KABUPATEN DELI SERDANG,KABUPATEN DELI SERDANG,3.41667,98.66667,Sumatera Utara,Deli Serdang
1213,12,KABUPATEN LANGKAT,KABUPATEN LANGKAT,3.71667,98.21667,Sumatera Utara,Langkat
1214,12,KABUPATEN NIAS SELATAN,KABUPATEN NIAS SELATAN,0.77,97.75,Sumatera Utara,Nias Selatan
1215,12,KABUPATEN HUMBANG HASUNDUTAN,KABUPATEN HUMBANG HASUNDUTAN,2.26551,98.50376,Sumatera Utara,Humbang Hasundutan
1216,12,KABUPATEN PAKPAK BHARAT,KABUPATEN PAKPAK BHARAT,2.56667,98.28333,Sumatera Utara,Pakpak Bharat
1217,12,KABUPATEN SAMOSIR,KABUPATEN SAMOSIR,2.64025,98.71525,Sumatera Utara,Samosir
1218,12,KABUPATEN SERDANG BEDAGAI,KABUPATEN SERDANG BEDAGAI,3.36667,99.03333,Sumatera Utara,Serdang Bedagai
1219,12,KABUPATEN BATU BARA,KABUPATEN BATU BARA,3.16166,99.52652,Sumatera Utara,Batu Bara
1220,12,KABUPATEN PADANG LAWAS UTARA,KABUPATEN PADANG LAWAS UTARA,1.46011,99.67346,Sumatera Utara,Padang Lawas Utara
1221,12,KABUPATEN PADANG LAWAS,KABUPATEN PADANG LAWAS,1.44684,99.99207,Sumatera Utara,Padang Lawas
1222,12,KABUPATEN LABUHAN BATU SELATAN,KABUPATEN LABUHAN BATU SELATAN,1.983,100.0976,Sumatera Utara,Labuhan Batu Selatan
1223,12,KABUPATEN LABUHAN BATU UTARA,KABUPATEN LABUHAN BATU UTARA,2.33349,99.63776,Sumatera Utara,Labuhan Batu Utara
1224,12,KABUPATEN NIAS UTARA,KABUPATEN NIAS UTARA,1.33037,97.31964,Sumatera Utara,Nias Utara
1225,12,KABUPATEN NIAS BARAT,KABUPATEN NIAS BARAT,1.05966,97.58606,Sumatera Utara,Nias Barat
1271,12,KOTA SIBOLGA,KOTA SIBOLGA,1.73333,98.8,Sumatera Utara,Kota Sibolga
1272,12,KOTA TANJUNG BALAI,KOTA TANJUNG BALAI,2.95833,99.79167,Sumatera Utara,Kota Tanjung Balai
1273,12,KOTA PEMATANG SIANTAR,KOTA PEMATANG SIANTAR,2.96667,99.05,Sumatera Utara,Kota Pematang Siantar
1274,12,KOTA TEBING TINGGI,KOTA TEBING TINGGI,3.325,99.14167,Sumatera Utara,Kota Tebing Tinggi
1275,12,KOTA MEDAN,KOTA MEDAN,3.65,98.66667,Sumatera Utara,Kota Medan
1276,12,KOTA BINJAI,KOTA BINJAI,3.8,108.23333,Sumatera Utara,Kota Binjai
1277,12,KOTA PADANG SIDEMPUAN,KOTA PADANG SIDEMPUAN,1.37375,99.26843,Sumatera Utara,Kota Padang Sidempuan
1278,12,KOTA GUNUNGSITOLI,KOTA GUNUNGSITOLI,1.32731,97.55018,Sumatera Utara,Kota Gunungsitoli
1301,13,KABUPATEN KEPULAUAN MENTAWAI,KABUPATEN KEPULAUAN MENTAWAI,1.98917,99.51889,Sumatera Barat,Kepulauan Mentawai
1302,13,KABUPATEN PESISIR SELATAN,KABUPATEN PESISIR SELATAN,-1.58333,100.85,Sumatera Barat,Pesisir Selatan
1303,13,KABUPATEN SOLOK,KABUPATEN SOLOK,-0.96667,100.81667,Sumatera Barat,Solok
1304,13,KABUPATEN SIJUNJUNG,KABUPATEN SIJUNJUNG,-1.1827,101.6056,Sumatera Barat,Sijunjung
1305,13,KABUPATEN TANAH DATAR,KABUPATEN TANAH DATAR,-0.4555,100.5771,Sumatera Barat,Tanah Datar
1306,13,KABUPATEN PADANG PARIAMAN,KABUPATEN PADANG PARIAMAN,-0.6,100.28333,Sumatera Barat,Padang Pariaman
1307,13,KABUPATEN AGAM,KABUPATEN AGAM,-0.25,100.16667,Sumatera Barat,Agam
1308,13,KABUPATEN LIMA PULUH KOTA,KABUPATEN LIMA PULUH KOTA,-0.0168,100.5872,Sumatera Barat,Lima Puluh Kota
1309,13,KABUPATEN PASAMAN,KABUPATEN PASAMAN,0.42503,99.94606,Sumatera Barat,Pasaman
1310,13,KABUPATEN SOLOK SELATAN,KABUPATEN SOLOK SELATAN,-1.23333,101.417,Sumatera Barat,Solok Selatan
1311,13,KABUPATEN DHARMASRAYA,KABUPATEN DHARMASRAYA,-1.05,101.367,Sumatera Barat,Dharmasraya
1312,13,KABUPATEN PASAMAN BARAT,KABUPATEN PASAMAN BARAT,0.28152,99.51965,Sumatera Barat,Pasaman Barat
1371,13,KOTA PADANG,KOTA PADANG,-0.98333,100.45,Sumatera Barat,Kota Padang
1372,13,KOTA SOLOK,KOTA SOLOK,-0.76667,100.61667,Sumatera Barat,Kota Solok
1373,13,KOTA SAWAH LUNTO,KOTA SAWAH LUNTO,-0.6,100.75,Sumatera Barat,Kota Sawah Lunto
1374,13,KOTA PADANG PANJANG,KOTA PADANG PANJANG,-0.45,100.43333,Sumatera Barat,Kota Padang Panjang
1375,13,KOTA BUKITTINGGI,KOTA BUKITTINGGI,-0.275,100.375,Sumatera Barat,Kota Bukittinggi
1376,13,KOTA PAYAKUMBUH,KOTA PAYAKUMBUH,-0.23333,100.63333,Sumatera Barat,Kota Payakumbuh
1377,13,KOTA PARIAMAN,KOTA PARIAMAN,-0.62682,100.12047,Sumatera Barat,Kota Pariaman
1401,14,KABUPATEN KUANTAN SINGINGI,KABUPATEN KUANTAN SINGINGI,-0.47532,101.45857,Riau,Kuantan Singingi
1402,14,KABUPATEN INDRAGIRI HULU,KABUPATEN INDRAGIRI HULU,-0.55,102.31667,Riau,Indragiri Hulu
1403,14,KABUPATEN INDRAGIRI HILIR,KABUPATEN INDRAGIRI HILIR,-0.33333,103.16667,Riau,Indragiri Hilir
1404,14,KABUPATEN PELALAWAN,KABUPATEN PELALAWAN,0.20822,102.18607,Riau,Pelalawan
1405,14,KABUPATEN SIAK,KABUPATEN SIAK,0.97453,102.01355,Riau,Siak
1406,14,KABUPATEN KAMPAR,KABUPATEN KAMPAR,0.2344,101.2131,Riau,Kampar
1407,14,KABUPATEN ROKAN HULU,KABUPATEN ROKAN HULU,0.88333,100.48333,Riau,Rokan Hulu
1408,14,KABUPATEN BENGKALIS,KABUPATEN BENGKALIS,0.9838,102.5096,Riau,Bengkalis
1409,14,KABUPATEN ROKAN HILIR,KABUPATEN ROKAN HILIR,2.16599,100.82514,Riau,Rokan Hilir
1410,14,KABUPATEN KEPULAUAN MERANTI,KABUPATEN KEPULAUAN MERANTI,0.97488,102.69539,Riau,Kepulauan Meranti
1471,14,KOTA PEKANBARU,KOTA PEKANBARU,0.53333,101.46667,Riau,Kota Pekanbaru
1473,14,KOTA DUMAI,KOTA DUMAI,1.61592,101.4917,Riau,Kota Dumai
1501,15,KABUPATEN KERINCI,KABUPATEN KERINCI,-2.03333,101.53333,Jambi,Kerinci
1502,15,KABUPATEN MERANGIN,KABUPATEN MERANGIN,-2.06933,102.13303,Jambi,Merangin
1503,15,KABUPATEN SAROLANGUN,KABUPATEN SAROLANGUN,-2.3,102.65,Jambi,Sarolangun
1504,15,KABUPATEN BATANG HARI,KABUPATEN BATANG HARI,-1.75,103.11667,Jambi,Batang Hari
1505,15,KABUPATEN MUARO JAMBI,KABUPATEN MUARO JAMBI,-1.55214,103.82163,Jambi,Muaro Jambi
1506,15,KABUPATEN TANJUNG JABUNG TIMUR,KABUPATEN TANJUNG JABUNG TIMUR,-1.13198,103.61755,Jambi,Tanjung Jabung Timur
1507,15,KABUPATEN TANJUNG JABUNG BARAT,KABUPATEN TANJUNG JABUNG BARAT,-1.1544,103.24402,Jambi,Tanjung Jabung Barat
1508,15,KABUPATEN TEBO,KABUPATEN TEBO,-1.45576,102.37473,Jambi,Tebo
1509,15,KABUPATEN BUNGO,KABUPATEN BUNGO,-1.50222,101.96,Jambi,Bungo
1571,15,KOTA JAMBI,KOTA JAMBI,-1.61667,103.65,Jambi,Kota Jambi
1572,15,KOTA SUNGAI PENUH,KOTA SUNGAI PENUH,-2.10896,101.32175,Jambi,Kota Sungai Penuh
1601,16,KABUPATEN OGAN KOMERING ULU,KABUPATEN OGAN KOMERING ULU,-4.13333,104.03333,Sumatera Selatan,Ogan Komering Ulu
1602,16,KABUPATEN OGAN KOMERING ILIR,KABUPATEN OGAN KOMERING ILIR,-3.36667,105.36667,Sumatera Selatan,Ogan Komering Ilir
1603,16,KABUPATEN MUARA ENIM,KABUPATEN MUARA ENIM,-4.2327,103.6141,Sumatera Selatan,Muara Enim
1604,16,KABUPATEN LAHAT,KABUPATEN LAHAT,-3.7864,103.5428,Sumatera Selatan,Lahat
1605,16,KABUPATEN MUSI RAWAS,KABUPATEN MUSI RAWAS,-3.08333,103.2,Sumatera Selatan,Musi Rawas
1606,16,KABUPATEN MUSI BANYU ASIN,KABUPATEN MUSI BANYU ASIN,-2.41667,103.75,Sumatera Selatan,Musi Banyu Asin
1607,16,KABUPATEN BANYU ASIN,KABUPATEN BANYU ASIN,-2.88333,104.38306,Sumatera Selatan,Banyu Asin
1608,16,KABUPATEN OGAN KOMERING ULU SELATAN,KABUPATEN OGAN KOMERING ULU SELATAN,-4.65728,104.00659,Sumatera Selatan,Ogan Komering Ulu Selatan
1609,16,KABUPATEN OGAN KOMERING ULU TIMUR,KABUPATEN OGAN KOMERING ULU TIMUR,-3.85679,104.75209,Sumatera Selatan,Ogan Komering Ulu Timur
1610,16,KABUPATEN OGAN ILIR,KABUPATEN OGAN ILIR,-3.43186,104.62727,Sumatera Selatan,Ogan Ilir
1611,16,KABUPATEN EMPAT LAWANG,KABUPATEN EMPAT LAWANG,3.22667,99.09256,Sumatera Selatan,Empat Lawang
1612,16,KABUPATEN PENUKAL ABAB LEMATANG ILIR,KABUPATEN PENUKAL ABAB LEMATANG ILIR,-3.21342,104.08722,Sumatera Selatan,Penukal Abab Lematang Ilir
1613,16,KABUPATEN MUSI RAWAS UTARA,KABUPATEN MUSI RAWAS UTARA,-2.48533,103.29346,Sumatera Selatan,Musi Rawas Utara
1671,16,KOTA PALEMBANG,KOTA PALEMBANG,-3.0,104.71667,Sumatera Selatan,Kota Palembang
1672,16,KOTA PRABUMULIH,KOTA PRABUMULIH,-3.46202,104.2229,Sumatera Selatan,Kota Prabumulih
1673,16,KOTA PAGAR ALAM,KOTA PAGAR ALAM,-4.13055,103.26822,Sumatera Selatan,Kota Pagar Alam
1674,16,KOTA LUBUK LINGGAU,KOTA LUBUK LINGGAU,-3.29308,102.85503,Sumatera Selatan,Kota Lubuk Linggau
1701,17,KABUPATEN BENGKULU SELATAN,KABUPATEN BENGKULU SELATAN,-4.35,103.03333,Bengkulu,Bengkulu Selatan
1702,17,KABUPATEN REJANG LEBONG,KABUPATEN REJANG LEBONG,-3.43333,102.71667,Bengkulu,Rejang Lebong
1703,17,KABUPATEN BENGKULU UTARA,KABUPATEN BENGKULU UTARA,-3.33333,102.05,Bengkulu,Bengkulu Utara
1704,17,KABUPATEN KAUR,KABUPATEN KAUR,-4.78179,103.36109,Bengkulu,Kaur
1705,17,KABUPATEN SELUMA,KABUPATEN SELUMA,-3.96644,102.47429,Bengkulu,Seluma
1706,17,KABUPATEN MUKOMUKO,KABUPATEN MUKOMUKO,-3.07438,101.54766,Bengkulu,Mukomuko
1707,17,KABUPATEN LEBONG,KABUPATEN LEBONG,-3.24278,102.3349,Bengkulu,Lebong
1708,17,KABUPATEN KEPAHIANG,KABUPATEN KEPAHIANG,-3.60194,102.56424,Bengkulu,Kepahiang
1709,17,KABUPATEN BENGKULU TENGAH,KABUPATEN BENGKULU TENGAH,-3.20679,102.12616,Bengkulu,Bengkulu Tengah
1771,17,KOTA BENGKULU,KOTA BENGKULU,-3.81667,102.31667,Bengkulu,Kota Bengkulu
1801,18,KABUPATEN LAMPUNG BARAT,KABUPATEN LAMPUNG BARAT,-5.14904,104.19309,Lampung,Lampung Barat
1802,18,KABUPATEN TANGGAMUS,KABUPATEN TANGGAMUS,-5.38508,104.62349,Lampung,Tanggamus
1803,18,KABUPATEN LAMPUNG SELATAN,KABUPATEN LAMPUNG SELATAN,-5.4531,104.9877,Lampung,Lampung Selatan
1804,18,KABUPATEN LAMPUNG TIMUR,KABUPATEN LAMPUNG TIMUR,-5.10273,105.68003,Lampung,Lampung Timur
1805,18,KABUPATEN LAMPUNG TENGAH,KABUPATEN LAMPUNG TENGAH,-4.86667,105.26667,Lampung,Lampung Tengah
1806,18,KABUPATEN LAMPUNG UTARA,KABUPATEN LAMPUNG UTARA,-4.81667,104.8,Lampung,Lampung Utara
1807,18,KABUPATEN WAY KANAN,KABUPATEN WAY KANAN,-4.44705,104.52753,Lampung,Way Kanan
1808,18,KABUPATEN TULANGBAWANG,KABUPATEN TULANGBAWANG,-4.20604,105.57999,Lampung,Tulangbawang
1809,18,KABUPATEN PESAWARAN,KABUPATEN PESAWARAN,-5.4298,105.17899,Lampung,Pesawaran
1810,18,KABUPATEN PRINGSEWU,KABUPATEN PRINGSEWU,-5.42211,104.93454,Lampung,Pringsewu
1811,18,KABUPATEN MESUJI,KABUPATEN MESUJI,-4.0439,105.4013,Lampung,Mesuji
1812,18,KABUPATEN TULANG BAWANG BARAT,KABUPATEN TULANG BAWANG BARAT,-4.43975,105.0444,Lampung,Tulang Bawang Barat
1813,18,KABUPATEN PESISIR BARAT,KABUPATEN PESISIR BARAT,-5.19323,103.93976,Lampung,Pesisir Barat
1871,18,KOTA BANDAR LAMPUNG,KOTA BANDAR LAMPUNG,-5.41667,105.25,Lampung,Kota Bandar Lampung
1872,18,KOTA METRO,KOTA METRO,-5.11856,105.29949,Lampung,Kota Metro
1901,19,KABUPATEN BANGKA,KABUPATEN BANGKA,-1.91667,105.93333,Kepulauan Bangka Belitung,Bangka
1902,19,KABUPATEN BELITUNG,KABUPATEN BELITUNG,-2.86667,107.7,Kepulauan Bangka Belitung,Belitung
1903,19,KABUPATEN BANGKA BARAT,KABUPATEN BANGKA BARAT,-1.95839,105.53741,Kepulauan Bangka Belitung,Bangka Barat
1904,19,KABUPATEN BANGKA TENGAH,KABUPATEN BANGKA TENGAH,-2.33989,106.1142,Kepulauan Bangka Belitung,Bangka Tengah
1905,19,KABUPATEN BANGKA SELATAN,KABUPATEN BANGKA SELATAN,-2.66803,106.01257,Kepulauan Bangka Belitung,Bangka Selatan
1906,19,KABUPATEN BELITUNG TIMUR,KABUPATEN BELITUNG TIMUR,-2.9627,108.15216,Kepulauan Bangka Belitung,Belitung Timur
1971,19,KOTA PANGKAL PINANG,KOTA PANGKAL PINANG,-2.13333,106.13333,Kepulauan Bangka Belitung,Kota Pangkal Pinang
2101,21,KABUPATEN KARIMUN,KABUPATEN KARIMUN,0.80764,103.41911,Kepulauan Riau,Karimun
2102,21,KABUPATEN BINTAN,KABUPATEN BINTAN,0.95,104.61944,Kepulauan Riau,Bintan
2103,21,KABUPATEN NATUNA,KABUPATEN NATUNA,4.71417,107.97639,Kepulauan Riau,Natuna
2104,21,KABUPATEN LINGGA,KABUPATEN LINGGA,0.2,104.61667,Kepulauan Riau,Lingga
2105,21,KABUPATEN KEPULAUAN ANAMBAS,KABUPATEN KEPULAUAN ANAMBAS,3.0,106.0,Kepulauan Riau,Kepulauan Anambas
2171,21,KOTA BATAM,KOTA BATAM,1.05211,104.02851,Kepulauan Riau,Kota Batam
2172,21,KOTA TANJUNG PINANG,KOTA TANJUNG PINANG,0.91683,104.44329,Kepulauan Riau,Kota Tanjung Pinang
3101,31,KABUPATEN KEPULAUAN SERIBU,KABUPATEN KEPULAUAN SERIBU,-5.5985,106.55271,DKI Jakarta,Kepulauan Seribu
3171,31,KOTA JAKARTA SELATAN,KOTA JAKARTA SELATAN,-6.266,106.8135,DKI Jakarta,Kota Jakarta Selatan
3172,31,KOTA JAKARTA TIMUR,KOTA JAKARTA TIMUR,-6.2521,106.884,DKI Jakarta,Kota Jakarta Timur
3173,31,KOTA JAKARTA PUSAT,KOTA JAKARTA PUSAT,-6.1777,106.8403,DKI Jakarta,Kota Jakarta Pusat
3174,31,KOTA JAKARTA BARAT,KOTA JAKARTA BARAT,-6.1676,106.7673,DKI Jakarta,Kota Jakarta Barat
3175,31,KOTA JAKARTA UTARA,KOTA JAKARTA UTARA,-6.1339,106.8823,DKI Jakarta,Kota Jakarta Utara
3201,32,KABUPATEN BOGOR,KABUPATEN BOGOR,-6.58333,106.71667,Jawa Barat,Bogor
3202,32,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI,-7.06667,106.7,Jawa Barat,Sukabumi
3203,32,KABUPATEN CIANJUR,KABUPATEN CIANJUR,-6.7725,107.08306,Jawa Barat,Cianjur
3204,32,KABUPATEN BANDUNG,KABUPATEN BANDUNG,-7.1,107.6,Jawa Barat,Bandung
3205,32,KABUPATEN GARUT,KABUPATEN GARUT,-7.38333,107.76667,Jawa Barat,Garut
3206,32,KABUPATEN TASIKMALAYA,KABUPATEN TASIKMALAYA,-7.5,108.13333,Jawa Barat,Tasikmalaya
3207,32,KABUPATEN CIAMIS,KABUPATEN CIAMIS,-7.28333,108.41667,Jawa Barat,Ciamis
3208,32,KABUPATEN KUNINGAN,KABUPATEN KUNINGAN,-7.0,108.55,Jawa Barat,Kuningan
