id,province_id,name,alt_name,latitude,longitude,province_name,display_name,is_kota_flag,name_norm
1112,11,KABUPATEN ACEH BARAT DAYA,KABUPATEN ACEH BARAT DAYA,3.83333,96.88333,Aceh,Aceh Barat Daya,False,ACEH BARAT DAYA
1201,12,KABUPATEN NIAS,KABUPATEN NIAS,1.03333,97.76667,Sumatera Utara,Nias,False,NIAS
1206,12,KABUPATEN TOBA SAMOSIR,KABUPATEN TOBA SAMOSIR,2.39793,99.21678,Sumatera Utara,Toba Samosir,False,TOBA SAMOSIR
1211,12,KABUPATEN KARO,KABUPATEN KARO,3.11667,98.3,Sumatera Utara,Karo,False,KARO
1212,12,KABUPATEN DELI SERDANG,KABUPATEN DELI SERDANG,3.41667,98.66667,Sumatera Utara,Deli Serdang,False,DELI SERDANG
1213,12,KABUPATEN LANGKAT,KABUPATEN LANGKAT,3.71667,98.21667,Sumatera Utara,Langkat,False,LANGKAT
1219,12,KABUPATEN BATU BARA,KABUPATEN BATU BARA,3.16166,99.52652,Sumatera Utara,Batu Bara,False,BATU BARA
1220,12,KABUPATEN PADANG LAWAS UTARA,KABUPATEN PADANG LAWAS UTARA,1.46011,99.67346,Sumatera Utara,Padang Lawas Utara,False,PADANG LAWAS UTARA
1221,12,KABUPATEN PADANG LAWAS,KABUPATEN PADANG LAWAS,1.44684,99.99207,Sumatera Utara,Padang Lawas,False,PADANG LAWAS
1222,12,KABUPATEN LABUHAN BATU SELATAN,KABUPATEN LABUHAN BATU SELATAN,1.983,100.0976,Sumatera Utara,Labuhan Batu Selatan,False,LABUHAN BATU SELATAN
1223,12,KABUPATEN LABUHAN BATU UTARA,KABUPATEN LABUHAN BATU UTARA,2.33349,99.63776,Sumatera Utara,Labuhan Batu Utara,False,LABUHAN BATU UTARA
1224,12,KABUPATEN NIAS UTARA,KABUPATEN NIAS UTARA,1.33037,97.31964,Sumatera Utara,Nias Utara,False,NIAS UTARA
1271,12,KOTA SIBOLGA,KOTA SIBOLGA,1.73333,98.8,Sumatera Utara,Kota Sibolga,True,SIBOLGA
1274,12,KOTA TEBING TINGGI,KOTA TEBING TINGGI,3.325,99.14167,Sumatera Utara,Kota Tebing Tinggi,True,TEBING TINGGI
1275,12,KOTA MEDAN,KOTA MEDAN,3.65,98.66667,Sumatera Utara,Kota Medan,True,MEDAN
1310,13,KABUPATEN SOLOK SELATAN,KABUPATEN SOLOK SELATAN,-1.23333,101.417,Sumatera Barat,Solok Selatan,False,SOLOK SELATAN
1403,14,KABUPATEN INDRAGIRI HILIR,KABUPATEN INDRAGIRI HILIR,-0.33333,103.16667,Riau,Indragiri Hilir,False,INDRAGIRI HILIR
1404,14,KABUPATEN PELALAWAN,KABUPATEN PELALAWAN,0.20822,102.18607,Riau,Pelalawan,False,PELALAWAN
1406,14,KABUPATEN KAMPAR,KABUPATEN KAMPAR,0.2344,101.2131,Riau,Kampar,False,KAMPAR
1501,15,KABUPATEN KERINCI,KABUPATEN KERINCI,-2.03333,101.53333,Jambi,Kerinci,False,KERINCI
1504,15,KABUPATEN BATANG HARI,KABUPATEN BATANG HARI,-1.75,103.11667,Jambi,Batang Hari,False,BATANG HARI
1505,15,KABUPATEN MUARO JAMBI,KABUPATEN MUARO JAMBI,-1.55214,103.82163,Jambi,Muaro Jambi,False,MUARO JAMBI
1509,15,KABUPATEN BUNGO,KABUPATEN BUNGO,-1.50222,101.96,Jambi,Bungo,False,BUNGO
1606,16,KABUPATEN MUSI BANYU ASIN,KABUPATEN MUSI BANYU ASIN,-2.41667,103.75,Sumatera Selatan,Musi Banyu Asin,False,MUSI BANYU ASIN
1607,16,KABUPATEN BANYU ASIN,KABUPATEN BANYU ASIN,-2.88333,104.38306,Sumatera Selatan,Banyu Asin,False,BANYU ASIN
1609,16,KABUPATEN OGAN KOMERING ULU TIMUR,KABUPATEN OGAN KOMERING ULU TIMUR,-3.85679,104.75209,Sumatera Selatan,Ogan Komering Ulu Timur,False,OGAN KOMERING ULU TIMUR
1613,16,KABUPATEN MUSI RAWAS UTARA,KABUPATEN MUSI RAWAS UTARA,-2.48533,103.29346,Sumatera Selatan,Musi Rawas Utara,False,MUSI RAWAS UTARA
1673,16,KOTA PAGAR ALAM,KOTA PAGAR ALAM,-4.13055,103.26822,Sumatera Selatan,Kota Pagar Alam,True,PAGAR ALAM
1701,17,KABUPATEN BENGKULU SELATAN,KABUPATEN BENGKULU SELATAN,-4.35,103.03333,Bengkulu,Bengkulu Selatan,False,BENGKULU SELATAN
1708,17,KABUPATEN KEPAHIANG,KABUPATEN KEPAHIANG,-3.60194,102.56424,Bengkulu,Kepahiang,False,KEPAHIANG
2102,21,KABUPATEN BINTAN,KABUPATEN BINTAN,0.95,104.61944,Kepulauan Riau,Bintan,False,BINTAN
3101,31,KABUPATEN KEPULAUAN SERIBU,KABUPATEN KEPULAUAN SERIBU,-5.5985,106.55271,DKI Jakarta,Kepulauan Seribu,False,KEPULAUAN SERIBU
3201,32,KABUPATEN BOGOR,KABUPATEN BOGOR,-6.58333,106.71667,Jawa Barat,Bogor,False,BOGOR
3207,32,KABUPATEN CIAMIS,KABUPATEN CIAMIS,-7.28333,108.41667,Jawa Barat,Ciamis,False,CIAMIS
3209,32,KABUPATEN CIREBON,KABUPATEN CIREBON,-6.8,108.56667,Jawa Barat,Cirebon,False,CIREBON
3216,32,KABUPATEN BEKASI,KABUPATEN BEKASI,-6.24667,107.10833,Jawa Barat,Bekasi,False,BEKASI
3272,32,KOTA SUKABUMI,KOTA SUKABUMI,-6.95,106.93333,Jawa Barat,Kota Sukabumi,True,SUKABUMI
3308,33,KABUPATEN MAGELANG,KABUPATEN MAGELANG,-7.4275,110.16194,Jawa Tengah,Magelang,False,MAGELANG
3309,33,KABUPATEN BOYOLALI,KABUPATEN BOYOLALI,-7.5,110.7,Jawa Tengah,Boyolali,False,BOYOLALI
3313,33,KABUPATEN KARANGANYAR,KABUPATEN KARANGANYAR,-7.62806,111.0625,Jawa Tengah,Karanganyar,False,KARANGANYAR
3319,33,KABUPATEN KUDUS,KABUPATEN KUDUS,-6.8,110.86667,Jawa Tengah,Kudus,False,KUDUS
3320,33,KABUPATEN JEPARA,KABUPATEN JEPARA,-6.58333,110.76667,Jawa Tengah,Jepara,False,JEPARA
3322,33,KABUPATEN SEMARANG,KABUPATEN SEMARANG,-7.20667,110.44139,Jawa Tengah,Semarang,False,SEMARANG
3502,35,KABUPATEN PONOROGO,KABUPATEN PONOROGO,-7.93333,111.5,Jawa Timur,Ponorogo,False,PONOROGO
3513,35,KABUPATEN PROBOLINGGO,KABUPATEN PROBOLINGGO,-7.86667,113.31667,Jawa Timur,Probolinggo,False,PROBOLINGGO
3515,35,KABUPATEN SIDOARJO,KABUPATEN SIDOARJO,-7.45,112.7,Jawa Timur,Sidoarjo,False,SIDOARJO
3528,35,KABUPATEN PAMEKASAN,KABUPATEN PAMEKASAN,-7.06667,113.5,Jawa Timur,Pamekasan,False,PAMEKASAN
3574,35,KOTA PROBOLINGGO,KOTA PROBOLINGGO,-7.78333,113.21667,Jawa Timur,Kota Probolinggo,True,PROBOLINGGO
3576,35,KOTA MOJOKERTO,KOTA MOJOKERTO,-7.46667,112.43333,Jawa Timur,Kota Mojokerto,True,MOJOKERTO
3578,35,KOTA SURABAYA,KOTA SURABAYA,-7.26667,112.71667,Jawa Timur,Kota Surabaya,True,SURABAYA
5171,51,KOTA DENPASAR,KOTA DENPASAR,-8.66667,115.21663,Bali,Kota Denpasar,True,DENPASAR
5201,52,KABUPATEN LOMBOK BARAT,KABUPATEN LOMBOK BARAT,-8.69583,116.11667,Nusa Tenggara Barat,Lombok Barat,False,LOMBOK BARAT
5202,52,KABUPATEN LOMBOK TENGAH,KABUPATEN LOMBOK TENGAH,-8.7,116.3,Nusa Tenggara Barat,Lombok Tengah,False,LOMBOK TENGAH
5206,52,KABUPATEN BIMA,KABUPATEN BIMA,-8.6,118.61667,Nusa Tenggara Barat,Bima,False,BIMA
5207,52,KABUPATEN SUMBAWA BARAT,KABUPATEN SUMBAWA BARAT,-8.75159,116.92132,Nusa Tenggara Barat,Sumbawa Barat,False,SUMBAWA BARAT
5321,53,KABUPATEN MALAKA,KABUPATEN MALAKA,-9.5632,124.89481,Nusa Tenggara Timur,Malaka,False,MALAKA
6108,61,KABUPATEN KAPUAS HULU,KABUPATEN KAPUAS HULU,0.81667,112.76667,Kalimantan Barat,Kapuas Hulu,False,KAPUAS HULU
6110,61,KABUPATEN MELAWI,KABUPATEN MELAWI,-0.33617,111.698,Kalimantan Barat,Melawi,False,MELAWI
6202,62,KABUPATEN KOTAWARINGIN TIMUR,KABUPATEN KOTAWARINGIN TIMUR,-2.08333,112.75,Kalimantan Tengah,Kotawaringin Timur,False,KOTAWARINGIN TIMUR
6203,62,KABUPATEN KAPUAS,KABUPATEN KAPUAS,-2.01667,114.38333,Kalimantan Tengah,Kapuas,False,KAPUAS
6207,62,KABUPATEN LAMANDAU,KABUPATEN LAMANDAU,-1.83828,111.2869,Kalimantan Tengah,Lamandau,False,LAMANDAU
6209,62,KABUPATEN KATINGAN,KABUPATEN KATINGAN,-2.06667,113.4,Kalimantan Tengah,Katingan,False,KATINGAN
6301,63,KABUPATEN TANAH LAUT,KABUPATEN TANAH LAUT,-3.88333,114.86667,Kalimantan Selatan,Tanah Laut,False,TANAH LAUT
6308,63,KABUPATEN HULU SUNGAI UTARA,KABUPATEN HULU SUNGAI UTARA,-2.45,115.13333,Kalimantan Selatan,Hulu Sungai Utara,False,HULU SUNGAI UTARA
6309,63,KABUPATEN TABALONG,KABUPATEN TABALONG,-1.88333,115.5,Kalimantan Selatan,Tabalong,False,TABALONG
6502,65,KABUPATEN BULUNGAN,KABUPATEN BULUNGAN,3.0,117.16667,Kalimantan Utara,Bulungan,False,BULUNGAN
6504,65,KABUPATEN NUNUKAN,KABUPATEN NUNUKAN,4.13333,116.7,Kalimantan Utara,Nunukan,False,NUNUKAN
7109,71,KABUPATEN MINAHASA TENGGARA,KABUPATEN MINAHASA TENGGARA,1.05633,124.7925,Sulawesi Utara,Minahasa Tenggara,False,MINAHASA TENGGARA
7111,71,KABUPATEN BOLAANG MONGONDOW TIMUR,KABUPATEN BOLAANG MONGONDOW TIMUR,0.72073,124.50256,Sulawesi Utara,Bolaang Mongondow Timur,False,BOLAANG MONGONDOW TIMUR
7305,73,KABUPATEN TAKALAR,KABUPATEN TAKALAR,-5.41667,119.51667,Sulawesi Selatan,Takalar,False,TAKALAR
7307,73,KABUPATEN SINJAI,KABUPATEN SINJAI,-5.21667,120.15,Sulawesi Selatan,Sinjai,False,SINJAI
7308,73,KABUPATEN MAROS,KABUPATEN MAROS,-5.05,119.71667,Sulawesi Selatan,Maros,False,MAROS
7314,73,KABUPATEN SIDENRENG RAPPANG,KABUPATEN SIDENRENG RAPPANG,-3.85,119.96667,Sulawesi Selatan,Sidenreng Rappang,False,SIDENRENG RAPPANG
7317,73,KABUPATEN LUWU,KABUPATEN LUWU,-2.5577,121.3242,Sulawesi Selatan,Luwu,False,LUWU
7405,74,KABUPATEN KONAWE SELATAN,KABUPATEN KONAWE SELATAN,-4.19191,122.44854,Sulawesi Tenggara,Konawe Selatan,False,KONAWE SELATAN
7408,74,KABUPATEN KOLAKA UTARA,KABUPATEN KOLAKA UTARA,-3.10452,121.12427,Sulawesi Tenggara,Kolaka Utara,False,KOLAKA UTARA
7603,76,KABUPATEN MAMASA,KABUPATEN MAMASA,-2.96492,119.30631,Sulawesi Barat,Mamasa,False,MAMASA
8202,82,KABUPATEN HALMAHERA TENGAH,KABUPATEN HALMAHERA TENGAH,0.48056,128.25,Maluku Utara,Halmahera Tengah,False,HALMAHERA TENGAH
8203,82,KABUPATEN KEPULAUAN SULA,KABUPATEN KEPULAUAN SULA,-1.8646,125.69046,Maluku Utara,Kepulauan Sula,False,KEPULAUAN SULA
8207,82,KABUPATEN PULAU MOROTAI,KABUPATEN PULAU MOROTAI,2.19924,128.40546,Maluku Utara,Pulau Morotai,False,PULAU MOROTAI
9106,91,KABUPATEN SORONG SELATAN,KABUPATEN SORONG SELATAN,-1.50495,132.28638,Papua Barat,Sorong Selatan,False,SORONG SELATAN
9107,91,KABUPATEN SORONG,KABUPATEN SORONG,-1.16667,131.5,Papua Barat,Sorong,False,SORONG
9108,91,KABUPATEN RAJA AMPAT,KABUPATEN RAJA AMPAT,-0.5,130.0,Papua Barat,Raja Ampat,False,RAJA AMPAT
9109,91,KABUPATEN TAMBRAUW,KABUPATEN TAMBRAUW,-0.60515,132.48962,Papua Barat,Tambrauw,False,TAMBRAUW
9110,91,KABUPATEN MAYBRAT,KABUPATEN MAYBRAT,-1.2155,132.35092,Papua Barat,Maybrat,False,MAYBRAT
9171,91,KOTA SORONG,KOTA SORONG,-0.86507,131.25153,Papua Barat,Kota Sorong,True,SORONG
9401,94,KABUPATEN MERAUKE,KABUPATEN MERAUKE,-7.66667,139.66667,Papua,Merauke,False,MERAUKE
9402,94,KABUPATEN JAYAWIJAYA,KABUPATEN JAYAWIJAYA,-4.08333,139.08333,Papua,Jayawijaya,False,JAYAWIJAYA
9403,94,KABUPATEN JAYAPURA,KABUPATEN JAYAPURA,-3.0,139.95,Papua,Jayapura,False,JAYAPURA
9404,94,KABUPATEN NABIRE,KABUPATEN NABIRE,-3.54016,135.55511,Papua,Nabire,False,NABIRE
9409,94,KABUPATEN BIAK NUMFOR,KABUPATEN BIAK NUMFOR,-1.03333,136.0,Papua,Biak Numfor,False,BIAK NUMFOR
9410,94,KABUPATEN PANIAI,KABUPATEN PANIAI,-3.9,136.60001,Papua,Paniai,False,PANIAI
9411,94,KABUPATEN PUNCAK JAYA,KABUPATEN PUNCAK JAYA,-3.67241,137.43896,Papua,Puncak Jaya,False,PUNCAK JAYA
9412,94,KABUPATEN MIMIKA,KABUPATEN MIMIKA,-4.54357,136.56555,Papua,Mimika,False,MIMIKA
9413,94,KABUPATEN BOVEN DIGOEL,KABUPATEN BOVEN DIGOEL,-5.70519,140.36349,Papua,Boven Digoel,False,BOVEN DIGOEL
9414,94,KABUPATEN MAPPI,KABUPATEN MAPPI,-6.49971,139.34441,Papua,Mappi,False,MAPPI
9415,94,KABUPATEN ASMAT,KABUPATEN ASMAT,-5.3795,138.46344,Papua,Asmat,False,ASMAT
9416,94,KABUPATEN YAHUKIMO,KABUPATEN YAHUKIMO,-4.60403,139.58405,Papua,Yahukimo,False,YAHUKIMO
9417,94,KABUPATEN PEGUNUNGAN BINTANG,KABUPATEN PEGUNUNGAN BINTANG,-4.52167,140.29541,Papua,Pegunungan Bintang,False,PEGUNUNGAN BINTANG
9418,94,KABUPATEN TOLIKARA,KABUPATEN TOLIKARA,-3.42661,137.41699,Papua,Tolikara,False,TOLIKARA
9420,94,KABUPATEN KEEROM,KABUPATEN KEEROM,-3.3,140.61667,Papua,Keerom,False,KEEROM
9428,94,KABUPATEN MAMBERAMO RAYA,KABUPATEN MAMBERAMO RAYA,-2.23561,137.78229,Papua,Mamberamo Raya,False,MAMBERAMO RAYA
9429,94,KABUPATEN NDUGA,KABUPATEN NDUGA,-4.45093,138.10089,Papua,Nduga,False,NDUGA
9430,94,KABUPATEN LANNY JAYA,KABUPATEN LANNY JAYA,-3.91244,138.28766,Papua,Lanny Jaya,False,LANNY JAYA
9431,94,KABUPATEN MAMBERAMO TENGAH,KABUPATEN MAMBERAMO TENGAH,-2.46064,138.45245,Papua,Mamberamo Tengah,False,MAMBERAMO TENGAH
9432,94,KABUPATEN YALIMO,KABUPATEN YALIMO,-3.86037,138.47305,Papua,Yalimo,False,YALIMO
9433,94,KABUPATEN PUNCAK,KABUPATEN PUNCAK,-4.14204,137.09702,Papua,Puncak,False,PUNCAK
9434,94,KABUPATEN DOGIYAI,KABUPATEN DOGIYAI,-4.03186,135.43945,Papua,Dogiyai,False,DOGIYAI
9435,94,KABUPATEN INTAN JAYA,KABUPATEN INTAN JAYA,-3.41016,136.70837,Papua,Intan Jaya,False,INTAN JAYA
9436,94,KABUPATEN DEIYAI,KABUPATEN DEIYAI,-3.94737,135.95032,Papua,Deiyai,False,DEIYAI
